Covid,Covid,PROPN,NNP,nmod,Xxxxx,True,False
19,19,NUM,CD,nummod,dd,False,False
Delta,Delta,PROPN,NNP,dobj,Xxxxx,True,False
outbreak,outbreak,NOUN,NN,ROOT,xxxx,True,False
:,:,PUNCT,:,punct,:,False,False
Alert,alert,ADJ,JJ,amod,Xxxxx,True,False
level,level,NOUN,NN,compound,xxxx,True,False
review,review,NOUN,NN,appos,xxxx,True,False
on,on,ADP,IN,prep,xx,True,True
way,way,NOUN,NN,pobj,xxx,True,False
with,with,ADP,IN,prep,xxxx,True,True
new,new,ADJ,JJ,amod,xxx,True,False
vaccine,vaccine,NOUN,NN,compound,xxxx,True,False
passport,passport,NOUN,NN,compound,xxxx,True,False
-,-,PUNCT,HYPH,punct,-,False,False
Deputy,Deputy,PROPN,NNP,compound,Xxxxx,True,False
Prime,Prime,PROPN,NNP,compound,Xxxxx,True,False
Minister,Minister,PROPN,NNP,compound,Xxxxx,True,False
Grant,Grant,PROPN,NNP,compound,Xxxxx,True,False
Robertson,Robertson,PROPN,NNP,pobj,Xxxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
September,September,PROPN,NNP,npadvmod,Xxxxx,True,False,2024-09-01 TO 2024-09-30
27,27,NUM,CD,nummod,dd,False,False,2024-04-27
2021,2021,NUM,CD,nummod,dddd,False,False,2021
There,there,PRON,EX,expl,Xxxxx,True,True
are,be,VERB,VBP,ROOT,xxx,True,True
12,12,NUM,CD,nummod,dd,False,False
new,new,ADJ,JJ,amod,xxx,True,False
cases,case,NOUN,NNS,attr,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
Covid-19,Covid-19,PROPN,NNP,pobj,Xxxxx-dd,False,False
in,in,ADP,IN,prep,xx,True,True
the,the,DET,DT,det,xxx,True,True
community,community,NOUN,NN,pobj,xxxx,True,False
today,today,NOUN,NN,npadvmod,xxxx,True,False,2024-04-09
.,.,PUNCT,.,punct,.,False,False
The,the,DET,DT,det,Xxx,True,True
seven,seven,NUM,CD,nummod,xxxx,True,False,seven
-,-,PUNCT,HYPH,punct,-,False,False,-
day,day,NOUN,NN,compound,xxx,True,False,day
rolling,rolling,NOUN,NN,amod,xxxx,True,False
average,average,NOUN,NN,nsubj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
Covid,covid,ADJ,JJ,amod,Xxxxx,True,False
cases,case,NOUN,NNS,pobj,xxxx,True,False
in,in,ADP,IN,prep,xx,True,True
NZ,NZ,PROPN,NNP,pobj,XX,True,False
is,be,AUX,VBZ,ROOT,xx,True,True
now,now,ADV,RB,advmod,xxx,True,True
15,15,NUM,CD,attr,dd,False,False,2024-04-15
,,,,PUNCT,,,punct,,,False,False
compared,compare,VERB,VBN,prep,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,True
17,17,NUM,CD,nummod,dd,False,False,2024-04-17
last,last,ADJ,JJ,amod,xxxx,True,True,last
week,week,NOUN,NN,pobj,xxxx,True,False,week
and,and,CCONJ,CC,cc,xxx,True,True
19,19,NUM,CD,conj,dd,False,False,2024-04-19
the,the,DET,DT,det,xxx,True,True,the
week,week,NOUN,NN,npadvmod,xxxx,True,False,week
before,before,ADV,RB,advmod,xxxx,True,True,before
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
The,the,DET,DT,det,Xxx,True,True
Government,Government,PROPN,NNP,nsubj,Xxxxx,True,False
is,be,AUX,VBZ,aux,xx,True,True
reviewing,review,VERB,VBG,ROOT,xxxx,True,False
its,its,PRON,PRP$,poss,xxx,True,True
alert,alert,ADJ,JJ,amod,xxxx,True,False
-,-,PUNCT,HYPH,punct,-,False,False
level,level,NOUN,NN,compound,xxxx,True,False
system,system,NOUN,NN,nmod,xxxx,True,False
-,-,PUNCT,:,punct,-,False,False
and,and,CCONJ,CC,cc,xxx,True,True
broader,broad,ADJ,JJR,conj,xxxx,True,False
freedoms,freedom,NOUN,NNS,dobj,xxxx,True,False
-,-,PUNCT,:,punct,-,False,False
as,as,SCONJ,IN,mark,xx,True,True
more,more,ADJ,JJR,amod,xxxx,True,True
Kiwis,Kiwis,PROPN,NNP,nsubjpass,Xxxxx,True,False
get,get,AUX,VBP,auxpass,xxx,True,True
vaccinated,vaccinate,VERB,VBN,advcl,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
with,with,ADP,IN,prep,xxxx,True,True
a,a,DET,DT,det,x,True,True
new,new,ADJ,JJ,amod,xxx,True,False
vaccine,vaccine,NOUN,NN,compound,xxxx,True,False
passport,passport,NOUN,NN,pobj,xxxx,True,False
on,on,ADP,IN,prep,xx,True,True
the,the,DET,DT,det,xxx,True,True
way,way,NOUN,NN,pobj,xxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Deputy,Deputy,PROPN,NNP,compound,Xxxxx,True,False
Prime,Prime,PROPN,NNP,compound,Xxxxx,True,False
Minister,Minister,PROPN,NNP,compound,Xxxxx,True,False
Grant,Grant,PROPN,NNP,compound,Xxxxx,True,False
Robertson,Robertson,PROPN,NNP,nsubj,Xxxxx,True,False
said,say,VERB,VBD,ROOT,xxxx,True,False
the,the,DET,DT,det,xxx,True,True
Government,Government,PROPN,NNP,nsubj,Xxxxx,True,False
was,be,AUX,VBD,aux,xxx,True,True
updating,update,VERB,VBG,ccomp,xxxx,True,False
its,its,PRON,PRP$,poss,xxx,True,True
work,work,NOUN,NN,dobj,xxxx,True,False
around,around,ADP,IN,prep,xxxx,True,True
the,the,DET,DT,det,xxx,True,True
alert,alert,ADJ,JJ,amod,xxxx,True,False
-,-,PUNCT,HYPH,punct,-,False,False
level,level,NOUN,NN,compound,xxxx,True,False
framework,framework,NOUN,NN,pobj,xxxx,True,False
on,on,ADP,IN,prep,xx,True,True
the,the,DET,DT,det,xxx,True,True
basis,basis,NOUN,NN,pobj,xxxx,True,False
it,it,PRON,PRP,nsubj,xx,True,True
had,have,AUX,VBD,aux,xxx,True,True
seen,see,VERB,VBN,ccomp,xxxx,True,False
a,a,DET,DT,det,x,True,True
terrific,terrific,ADJ,JJ,amod,xxxx,True,False
response,response,NOUN,NN,dobj,xxxx,True,False
to,to,ADP,IN,prep,xx,True,True
vaccination,vaccination,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
",",PUNCT,``,punct,",False,False
We,we,PRON,PRP,nsubj,Xx,True,True
want,want,VERB,VBP,ccomp,xxxx,True,False
to,to,PART,TO,aux,xx,True,True
push,push,VERB,VB,xcomp,xxxx,True,False
on,on,ADP,RP,prt,xx,True,True
90,90,NUM,CD,nummod,dd,False,False
per,per,ADP,IN,compound,xxx,True,True
cent,cent,NOUN,NN,dobj,xxxx,True,False
plus,plus,CCONJ,CC,advmod,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
keep,keep,VERB,VBP,conj,xxxx,True,True
moving,move,VERB,VBG,xcomp,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
open,open,VERB,VB,conj,xxxx,True,False
up,up,ADP,RP,prt,xx,True,True
a,a,DET,DT,det,x,True,True
whole,whole,ADJ,JJ,amod,xxxx,True,True
range,range,NOUN,NN,dobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
options,option,NOUN,NNS,pobj,xxxx,True,False
for,for,ADP,IN,prep,xxx,True,True
ourselves,ourselves,PRON,PRP,pobj,xxxx,True,True
in,in,ADP,IN,prep,xx,True,True
the,the,DET,DT,det,xxx,True,True
face,face,NOUN,NN,pobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
Delta,Delta,PROPN,NNP,pobj,Xxxxx,True,False
,,,,PUNCT,,,punct,,,False,False
",",PUNCT,'',punct,",False,False
Robertson,Robertson,PROPN,NNP,nsubj,Xxxxx,True,False
told,tell,VERB,VBD,ROOT,xxxx,True,False
The,the,DET,DT,det,Xxx,True,True
AM,AM,PROPN,NNP,compound,XX,True,True
Show,Show,PROPN,NNP,dobj,Xxxx,True,True
today,today,NOUN,NN,npadvmod,xxxx,True,False,2024-04-09
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
In,in,ADP,IN,prep,Xx,True,True
early,early,ADJ,JJ,amod,xxxx,True,False,early
November,November,PROPN,NNP,pobj,Xxxxx,True,False,2024-11-01 TO 2024-11-30
there,there,PRON,EX,expl,xxxx,True,True
should,should,AUX,MD,aux,xxxx,True,True
be,be,AUX,VB,ROOT,xx,True,True
a,a,DET,DT,det,x,True,True
vaccine,vaccine,NOUN,NN,compound,xxxx,True,False
passport,passport,NOUN,NN,attr,xxxx,True,False
that,that,PRON,WDT,nsubjpass,xxxx,True,True
could,could,AUX,MD,aux,xxxx,True,True
be,be,AUX,VB,auxpass,xx,True,True
downloaded,download,VERB,VBN,relcl,xxxx,True,False
on,on,ADP,IN,prep,xx,True,True
people,people,NOUN,NNS,poss,xxxx,True,False
's,'s,PART,POS,case,'x,False,True
phones,phone,NOUN,NNS,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
The,the,DET,DT,det,Xxx,True,True
app,app,NOUN,NN,nsubjpass,xxx,True,False
was,be,AUX,VBD,aux,xxx,True,True
being,be,AUX,VBG,auxpass,xxxx,True,True
managed,manage,VERB,VBN,ROOT,xxxx,True,False
by,by,ADP,IN,agent,xx,True,True
the,the,DET,DT,det,xxx,True,True
Ministry,Ministry,PROPN,NNP,pobj,Xxxxx,True,False
of,of,ADP,IN,prep,xx,True,True
Health,Health,PROPN,NNP,pobj,Xxxxx,True,False
which,which,PRON,WDT,nsubj,xxxx,True,True
was,be,AUX,VBD,aux,xxx,True,True
working,work,VERB,VBG,ccomp,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,True
private,private,ADJ,JJ,amod,xxxx,True,False
providers,provider,NOUN,NNS,pobj,xxxx,True,False
to,to,PART,TO,aux,xx,True,True
develop,develop,VERB,VB,advcl,xxxx,True,False
it,it,PRON,PRP,dobj,xx,True,True
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Work,Work,PROPN,NNP,nsubj,Xxxx,True,False
was,be,AUX,VBD,ROOT,xxx,True,True
now,now,ADV,RB,advmod,xxx,True,True
under,under,ADP,IN,prep,xxxx,True,True
way,way,NOUN,NN,pobj,xxx,True,False
of,of,ADP,IN,prep,xx,True,True
what,what,PRON,WP,pobj,xxxx,True,True
an,an,DET,DT,det,xx,True,True
alert,alert,ADJ,JJ,amod,xxxx,True,False
level,level,NOUN,NN,compound,xxxx,True,False
framework,framework,NOUN,NN,nsubj,xxxx,True,False
would,would,AUX,MD,aux,xxxx,True,True
look,look,VERB,VB,pcomp,xxxx,True,False
like,like,ADP,IN,prep,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,True
a,a,DET,DT,det,x,True,True
vaccine,vaccine,NOUN,NN,compound,xxxx,True,False
passport,passport,NOUN,NN,nsubj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
announcements,announcement,NOUN,NNS,conj,xxxx,True,False
including,include,VERB,VBG,prep,xxxx,True,False
requirements,requirement,NOUN,NNS,pobj,xxxx,True,False
for,for,ADP,IN,prep,xxx,True,True
it,it,PRON,PRP,pobj,xx,True,True
would,would,AUX,MD,aux,xxxx,True,True
be,be,AUX,VB,conj,xx,True,True
likely,likely,ADJ,JJ,acomp,xxxx,True,False
in,in,ADP,IN,prep,xx,True,True
the,the,DET,DT,det,xxx,True,True,the
next,next,ADJ,JJ,amod,xxxx,True,True,next
few,few,ADJ,JJ,amod,xxx,True,True,few
weeks,week,NOUN,NNS,pobj,xxxx,True,False,weeks
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Act,Act,PROPN,NNP,compound,Xxx,True,False
Party,Party,PROPN,NNP,compound,Xxxxx,True,False
leader,leader,NOUN,NN,compound,xxxx,True,False
David,David,PROPN,NNP,compound,Xxxxx,True,False
Seymour,Seymour,PROPN,NNP,nsubj,Xxxxx,True,False
told,tell,VERB,VBD,ROOT,xxxx,True,False
Newstalk,Newstalk,PROPN,NNP,compound,Xxxxx,True,False
ZB,ZB,PROPN,NNP,poss,XX,True,False
's,'s,PART,POS,case,'x,False,True
Mike,Mike,PROPN,NNP,compound,Xxxx,True,False
Hosking,Hosking,PROPN,NNP,dobj,Xxxxx,True,False
that,that,PRON,DT,mark,xxxx,True,True
Level,level,NOUN,NN,nsubjpass,Xxxxx,True,False
4,4,NUM,CD,nummod,d,False,False
would,would,AUX,MD,aux,xxxx,True,True
be,be,AUX,VB,auxpass,xx,True,True
gone,go,VERB,VBN,ccomp,xxxx,True,False
in,in,ADP,IN,prep,xx,True,True
its,its,PRON,PRP$,poss,xxx,True,True
Covid,covid,ADJ,JJ,amod,Xxxxx,True,False
package,package,NOUN,NN,pobj,xxxx,True,False
revealed,reveal,VERB,VBD,ccomp,xxxx,True,False
today,today,NOUN,NN,npadvmod,xxxx,True,False,2024-04-09
.,.,PUNCT,.,punct,.,False,False
",",PUNCT,``,punct,",False,False
We,we,PRON,PRP,nsubj,Xx,True,True
need,need,VERB,VBP,ROOT,xxxx,True,False
to,to,PART,TO,aux,xx,True,True
start,start,VERB,VB,xcomp,xxxx,True,False
using,use,VERB,VBG,xcomp,xxxx,True,True
isolation,isolation,NOUN,NN,dobj,xxxx,True,False
in,in,ADP,IN,prep,xx,True,True
a,a,DET,DT,det,x,True,True
targeted,targeted,ADJ,JJ,amod,xxxx,True,False
way,way,NOUN,NN,pobj,xxx,True,False
.,.,PUNCT,.,punct,.,False,False
The,the,DET,DT,det,Xxx,True,True
costs,cost,NOUN,NNS,nsubj,xxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
benefits,benefit,NOUN,NNS,conj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
isolating,isolate,VERB,VBG,pcomp,xxxx,True,False
a,a,DET,DT,det,x,True,True
whole,whole,ADJ,JJ,amod,xxxx,True,True
city,city,NOUN,NN,dobj,xxxx,True,False
do,do,AUX,VBP,aux,xx,True,True
n't,not,PART,RB,neg,x'x,False,True
stack,stack,VERB,VB,ROOT,xxxx,True,False
up,up,ADP,RP,prt,xx,True,True
with,with,ADP,IN,prep,xxxx,True,True
Delta,Delta,PROPN,NNP,pobj,Xxxxx,True,False
.,.,PUNCT,.,punct,.,False,False
",",PUNCT,'',punct,",False,False

,
,SPACE,_SP,dep,
,False,False
He,he,PRON,PRP,nsubj,Xx,True,True
said,say,VERB,VBD,ROOT,xxxx,True,False
isolation,isolation,NOUN,NN,nsubjpass,xxxx,True,False
should,should,AUX,MD,aux,xxxx,True,True
be,be,AUX,VB,auxpass,xx,True,True
reserved,reserve,VERB,VBN,ccomp,xxxx,True,False
for,for,ADP,IN,prep,xxx,True,True
people,people,NOUN,NNS,pobj,xxxx,True,False
who,who,PRON,WP,nsubj,xxx,True,True
had,have,AUX,VBD,aux,xxx,True,True
recently,recently,ADV,RB,advmod,xxxx,True,False
arrived,arrive,VERB,VBN,relcl,xxxx,True,False
in,in,ADP,IN,prep,xx,True,True
New,New,PROPN,NNP,compound,Xxx,True,False
Zealand,Zealand,PROPN,NNP,pobj,Xxxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
there,there,PRON,EX,expl,xxxx,True,True
would,would,AUX,MD,aux,xxxx,True,True
be,be,AUX,VB,conj,xx,True,True
an,an,DET,DT,det,xx,True,True
end,end,NOUN,NN,attr,xxx,True,False
to,to,ADP,IN,prep,xx,True,True
MIQ,MIQ,PROPN,NNP,compound,XXX,True,False
-,-,PUNCT,HYPH,punct,-,False,False
people,people,NOUN,NNS,pobj,xxxx,True,False
could,could,AUX,MD,aux,xxxx,True,True
instead,instead,ADV,RB,advmod,xxxx,True,False
do,do,VERB,VB,ccomp,xx,True,True
it,it,PRON,PRP,dobj,xx,True,True
at,at,ADP,IN,prep,xx,True,True
home,home,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Robertson,Robertson,PROPN,NNP,nsubj,Xxxxx,True,False
said,say,VERB,VBD,ROOT,xxxx,True,False
today,today,NOUN,NN,npadvmod,xxxx,True,False,2024-04-09
that,that,SCONJ,IN,mark,xxxx,True,True
public,public,ADJ,JJ,amod,xxxx,True,False
health,health,NOUN,NN,compound,xxxx,True,False
officials,official,NOUN,NNS,nsubj,xxxx,True,False
were,be,AUX,VBD,ccomp,xxxx,True,True
confident,confident,ADJ,JJ,acomp,xxxx,True,False
about,about,ADP,IN,prep,xxxx,True,True
the,the,DET,DT,det,xxx,True,True
situation,situation,NOUN,NN,pobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
the,the,DET,DT,det,xxx,True,True
Covid,covid,ADJ,JJ,amod,Xxxxx,True,False
outbreak,outbreak,NOUN,NN,pobj,xxxx,True,False
in,in,ADP,IN,prep,xx,True,True
Auckland,Auckland,PROPN,NNP,pobj,Xxxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
He,he,PRON,PRP,nsubj,Xx,True,True
acknowledged,acknowledge,VERB,VBD,ROOT,xxxx,True,False
that,that,SCONJ,IN,mark,xxxx,True,True
a,a,DET,DT,det,x,True,True
lot,lot,NOUN,NN,nsubj,xxx,True,False
of,of,ADP,IN,prep,xx,True,True
the,the,DET,DT,det,xxx,True,True
cases,case,NOUN,NNS,pobj,xxxx,True,False
were,be,AUX,VBD,ccomp,xxxx,True,True
household,household,NOUN,NN,compound,xxxx,True,False
contacts,contact,NOUN,NNS,attr,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
",",PUNCT,``,punct,",False,False
We,we,PRON,PRP,nsubj,Xx,True,True
're,be,AUX,VBP,aux,'xx,False,True
feeling,feel,VERB,VBG,ccomp,xxxx,True,False
positive,positive,ADJ,JJ,acomp,xxxx,True,False
about,about,ADP,IN,prep,xxxx,True,True
the,the,DET,DT,det,xxx,True,True
direction,direction,NOUN,NN,pobj,xxxx,True,False
of,of,ADP,IN,prep,xx,True,True
travel,travel,NOUN,NN,pobj,xxxx,True,False
,,,,PUNCT,,,punct,,,False,False
but,but,CCONJ,CC,cc,xxx,True,True
as,as,SCONJ,IN,mark,xx,True,True
we,we,PRON,PRP,nsubj,xx,True,True
've,have,AUX,VBP,aux,'xx,False,True
said,say,VERB,VBN,advcl,xxxx,True,False
before,before,ADV,RB,advmod,xxxx,True,True
,,,,PUNCT,,,punct,,,False,False
there,there,PRON,EX,expl,xxxx,True,True
's,be,VERB,VBZ,conj,'x,False,True
a,a,DET,DT,det,x,True,True
long,long,ADJ,JJ,amod,xxxx,True,False
tail,tail,NOUN,NN,attr,xxxx,True,False
with,with,ADP,IN,prep,xxxx,True,True
Delta,Delta,PROPN,NNP,pobj,Xxxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
that,that,PRON,DT,nsubj,xxxx,True,True
's,be,AUX,VBZ,conj,'x,False,True
what,what,PRON,WP,dobj,xxxx,True,True
we,we,PRON,PRP,nsubj,xx,True,True
're,be,AUX,VBP,aux,'xx,False,True
experiencing,experience,VERB,VBG,ccomp,xxxx,True,False
now,now,ADV,RB,advmod,xxx,True,True
,,,,PUNCT,,,punct,,,False,False
",",PUNCT,'',punct,",False,False
he,he,PRON,PRP,nsubj,xx,True,True
told,tell,VERB,VBD,ROOT,xxxx,True,False
TVNZ,TVNZ,PROPN,NNP,poss,XXXX,True,False
's,'s,PART,POS,case,'x,False,True
Breakfast,Breakfast,PROPN,NNP,dobj,Xxxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Robertson,Robertson,PROPN,NNP,nsubj,Xxxxx,True,False
said,say,VERB,VBD,ROOT,xxxx,True,False
the,the,DET,DT,det,xxx,True,True
Government,Government,PROPN,NNP,nsubj,Xxxxx,True,False
would,would,AUX,MD,aux,xxxx,True,True
not,not,PART,RB,neg,xxx,True,True
be,be,AUX,VB,aux,xx,True,True
making,make,VERB,VBG,ccomp,xxxx,True,False
vaccinations,vaccination,NOUN,NNS,nsubj,xxxx,True,False
mandatory,mandatory,ADJ,JJ,ccomp,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False
",",PUNCT,``,punct,",False,False
The,the,DET,DT,det,Xxx,True,True
idea,idea,NOUN,NN,nsubj,xxxx,True,False
that,that,SCONJ,IN,mark,xxxx,True,True
we,we,PRON,PRP,nsubj,xx,True,True
would,would,AUX,MD,aux,xxxx,True,True
go,go,VERB,VB,acl,xx,True,True
to,to,ADP,IN,prep,xx,True,True
a,a,DET,DT,det,x,True,True
compulsory,compulsory,ADJ,JJ,amod,xxxx,True,False
vaccination,vaccination,NOUN,NN,pobj,xxxx,True,False
goes,go,VERB,VBZ,ROOT,xxxx,True,False
I,I,PRON,PRP,nsubj,X,True,True
think,think,VERB,VBP,parataxis,xxxx,True,False
well,well,ADV,RB,advmod,xxxx,True,True
beyond,beyond,ADP,IN,prep,xxxx,True,True

,
,SPACE,_SP,dep,
,False,False
where,where,SCONJ,WRB,advmod,xxxx,True,True
New,New,PROPN,NNP,compound,Xxx,True,False
Zealand,Zealand,PROPN,NNP,nsubj,Xxxxx,True,False
has,have,AUX,VBZ,aux,xxx,True,True
ever,ever,ADV,RB,advmod,xxxx,True,True
been,be,AUX,VBN,pcomp,xxxx,True,True
in,in,ADP,IN,prep,xx,True,True
this,this,DET,DT,det,xxxx,True,True
regard,regard,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False
",",PUNCT,'',punct,",False,False

,
,SPACE,_SP,dep,
,False,False
New,New,PROPN,NNP,compound,Xxx,True,False
Zealand,Zealand,PROPN,NNP,nsubj,Xxxxx,True,False
was,be,AUX,VBD,aux,xxx,True,True
doing,do,VERB,VBG,ROOT,xxxx,True,True
well,well,ADV,RB,advmod,xxxx,True,True
enough,enough,ADV,RB,advmod,xxxx,True,True
going,go,VERB,VBG,advcl,xxxx,True,False
without,without,ADP,IN,prep,xxxx,True,True
a,a,DET,DT,det,x,True,True
mandatory,mandatory,ADJ,JJ,amod,xxxx,True,False
vaccination,vaccination,NOUN,NN,compound,xxxx,True,False
rule,rule,NOUN,NN,pobj,xxxx,True,False
.,.,PUNCT,.,punct,.,False,False

,
,SPACE,_SP,dep,
,False,False
Robertson,Robertson,PROPN,NNP,nsubj,Xxxxx,True,False
said,say,VERB,VBD,ROOT,xxxx,True,False
the,the,DET,DT,det,xxx,True,True
mandatory,mandatory,ADJ,JJ,amod,xxxx,True,False
vaccination,vaccination,NOUN,NN,compound,xxxx,True,False
rule,rule,NOUN,NN,nsubj,xxxx,True,False
would,would,AUX,MD,aux,xxxx,True,True
be,be,AUX,VB,ccomp,xx,True,True
very,very,ADV,RB,advmod,xxxx,True,True
unpopular,unpopular,ADJ,JJ,acomp,xxxx,True,False
among,among,ADP,IN,prep,xxxx,True,True
Kiwis,Kiwis,PROPN,NNP,pobj,Xxxxx,True,False
and,and,CCONJ,CC,cc,xxx,True,True
would,would,AUX,MD,aux,xxxx,True,True
